enamine_name,enamine_id,short_id,smiles,normalized_rlu_10uM,off_target,toxicity,group,mol,fingerprint
Z5052318887,Z5052318887,1,CC=1C=CC=CC1CCC(=O)N2C[C@@H]3[C@@](CS3(=O)=O)(C2)C=4C=CC=CC4,0.823305475,2,2,0,<rdkit.Chem.rdchem.Mol object at 0x2aaabd461f80>,[0 0 0 ... 0 0 0]
PV-006669822259,Z9331482459,2,OC(=O)[C@@H]1C[C@@H](CN1C(=O)COC=2C=CC=3C=CC=CC3C2)OC=4C=CN=CC4,0.807175644,2,2,0,<rdkit.Chem.rdchem.Mol object at 0x2aaabd461f30>,[0 0 0 ... 0 0 0]
Z2017261328,Z2017261328,3,COC=1C=CC(=CC1S(=O)(=O)NCC=2C=CC=C(C2)N(C)C)S(=O)(=O)C,0.810387731,2,2,0,<rdkit.Chem.rdchem.Mol object at 0x2aaabd42c3a0>,[0 0 0 ... 0 0 0]
Z1679037537,Z1679037537,4,COC=1C=CC=CC1CS(=O)(=O)NC(=O)CC(C=2C=CC=CC2)C=3C=CC=CC3,0.802208806,2,2,0,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4d63a0>,[0 1 0 ... 0 0 0]
PV-006693400816,Z9331482556,5,CC=1C=CC=CC1CNC(=O)CN2CC(C(=O)OC(C)(C)C)C=3C=CC=CC3C2,0.606638313,2,2,0,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4d6120>,[0 0 0 ... 0 0 0]
PV-006634533361,Z9331482532,6,CC=1C=CC=C(C1)C=2N=C(C3=NNC=4C=CC=CC4C3=O)N(CC(C)(C)CO)N2,1.070507292,2,2,0,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4d6260>,[0 0 0 ... 0 0 0]
PV-006687433267,Z4152903388,7,COCC=1N=C2C=CC=CN2C1C(=O)N3C[C@@H]([C@H](C3)C=4C=CC=CC4)C(=O)OC,0.554332848,2,2,0,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4d6170>,[0 0 0 ... 0 0 0]
PV-006700551673,Z9331482485,8,CC=1C=CC=C(C)C1C(=O)N[C@@H]2COC[C@@H]2NC(=O)C3(C)CC=4C=CC=CC4C3,0.790560033,2,2,0,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4d6210>,[0 0 0 ... 0 0 0]
PV-005718134777,Z9331482384,9,CC(C)C=1C=CC(=CC1)C2(O)CN(C2)S(=O)(=O)CC3COC(C)(C)CO3,0.605587445,2,2,0,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4d61c0>,[0 1 0 ... 0 0 0]
PV-004504869303,Z9331482613,10,CC1=COC(=C1)C(=O)N[C@@H]2COCC[C@@H]2NC(=O)C3(C)CC=4C=CC=CC4C3,0.875819132,2,2,0,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4d62b0>,[0 0 0 ... 0 0 0]
PV-006695134867,Z9331482407,11,CC=1C=NC(C(=O)NC(C)(CO)CNC(=O)C2(C)CC=3C=CC=CC3C2)=C(C)C1,0.837908574,2,2,0,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4d6300>,[0 0 0 ... 0 0 0]
PV-006680046115,Z9331482564,12,CC=1C=CN=C(C(=O)N2CCN(CC(O)C2)C(=O)C=3C=CC=C4OC=CC34)C1N,0.850925458,2,2,0,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4d6350>,[0 0 0 ... 0 0 0]
